Time (s) Run #2,"Current, Ch A (A) Run #2","Voltage, Ch B (V) Run #2","Voltage, Ch C (V) Run #2"
2.65,2.58E-14,0.2,-0.002
2.7,1.81E-14,0.3,-0.002
2.75,1.39E-14,0.4,-0.002
2.8,9.16E-15,0.5,-0.002
2.85,1.25E-14,0.6,-0.002
2.9,9.89E-15,0.6,-0.002
2.95,5.62E-15,0.7,-0.002
3,6.47E-15,0.8,-0.002
3.05,5.01E-15,0.8,-0.002
3.1,8.30E-15,0.9,-0.002
3.15,1.03E-14,1,-0.002
3.2,7.45E-15,1,-0.002
3.25,3.17E-15,1.1,-0.002
3.3,5.37E-15,1.1,-0.002
3.35,2.93E-15,1.2,-0.002
3.4,7.57E-15,1.2,-0.002
3.45,4.40E-15,1.2,-0.002
3.5,1.50E-14,1.3,-0.002
3.55,1.16E-14,1.3,-0.002
3.6,2.27E-14,1.4,-0.002
3.65,5.62E-15,1.4,-0.002
3.7,1.31E-14,1.5,-0.002
3.75,1.07E-14,1.5,-0.002
3.8,2.52E-14,1.5,-0.002
3.85,1.32E-14,1.6,-0.002
3.9,1.78E-14,1.6,-0.002
3.95,1.31E-14,1.6,-0.002
4,1.79E-14,1.7,-0.002
4.05,2.49E-14,1.7,-0.002
4.1,2.56E-14,1.7,-0.002
4.15,1.88E-14,1.8,-0.002
4.2,2.65E-14,1.8,-0.002
4.25,3.27E-14,1.8,-0.002
4.3,3.64E-14,1.8,-0.002
4.35,4.02E-14,1.8,-0.002
4.4,3.14E-14,1.9,-0.002
4.45,2.70E-14,1.9,-0.002
4.5,2.22E-14,1.9,-0.002
4.55,1.75E-14,2,-0.002
4.6,3.28E-14,2,-0.002
4.65,2.76E-14,2.1,-0.002
4.7,2.42E-14,2.2,-0.002
4.75,3.06E-14,2.2,-0.002
4.8,2.19E-14,2.3,-0.002
4.85,2.16E-14,2.4,-0.002
4.9,2.17E-14,2.4,-0.002
4.95,1.66E-14,2.5,-0.003
5,8.55E-15,2.6,-0.002
5.05,3.28E-14,2.7,-0.002
5.1,1.01E-14,2.8,-0.002
5.15,1.65E-14,2.8,-0.002
5.2,2.20E-14,2.9,-0.003
5.25,2.56E-14,3,-0.002
5.3,3.04E-14,3,-0.002
5.35,1.95E-14,3.1,-0.002
5.4,2.47E-14,3.1,-0.002
